file,arrival_time
04010355.mseed,9.070006132125854
04010936.mseed,15.559999942779541
04011749.mseed,30.319999933242798
04021433.mseed,35.700000047683716
04021440.mseed,11.730004072189331
04040703.mseed,16.609999895095825
04040806.mseed,10.319999694824219
04060255.mseed,30.5
04060259.mseed,30.700000047683716
04070345.mseed,30.09999990463257
04080544.mseed,30.59999990463257
04090212.mseed,30.0
04090213.mseed,30.700000047683716
04101203.mseed,30.0
04101518.mseed,30.799999952316284
04110429.mseed,30.09999990463257
04112146.mseed,30.700000047683716
04112204.mseed,30.5
04112246.mseed,30.0
04112326.mseed,30.700000047683716
04120051.mseed,30.799999952316284
04121751.mseed,30.59999990463257
04130755.mseed,30.200000047683716
04131912.mseed,30.299999952316284
04132106.mseed,30.90000009536743
04141413.mseed,30.299999952316284
04160411.mseed,30.09999990463257
04160833.mseed,30.5
04161533.mseed,30.200000047683716
04162354.mseed,30.09999990463257
04170639.mseed,30.5
04170737.mseed,30.09999990463257
04171705.mseed,30.799999952316284
04171958.mseed,30.40000009536743
04172029.mseed,30.0
04180058.mseed,30.200000047683716
04180104.mseed,30.5
04180342.mseed,30.299999952316284
04180501.mseed,30.5
04180817.mseed,30.299999952316284
04190209.mseed,30.700000047683716
04190917.mseed,30.299999952316284
04191034.mseed,30.90000009536743
04191914.mseed,30.59999990463257
04192044.mseed,30.799999952316284
04192056.mseed,30.09999990463257
04201441.mseed,30.0
04201959.mseed,31.0
04202016.mseed,30.90000009536743
04202038.mseed,30.799999952316284
04202054.mseed,30.09999990463257
04202055.mseed,30.700000047683716
04202151.mseed,30.200000047683716
04210356.mseed,30.299999952316284
04210429.mseed,30.299999952316284
04210436.mseed,30.700000047683716
04210502.mseed,30.799999952316284
04211035.mseed,30.0
04211329.mseed,30.40000009536743
04220120.mseed,30.5
04220149.mseed,30.0
04220416.mseed,31.0
04220850.mseed,30.09999990463257
04230207.mseed,30.299999952316284
04230352.mseed,30.200000047683716
04230408.mseed,30.299999952316284
04230642.mseed,30.59999990463257
04230911.mseed,30.90000009536743
04231411.mseed,30.90000009536743
04231529.mseed,30.799999952316284
04240055.mseed,30.700000047683716
04240835.mseed,30.90000009536743
04240928.mseed,30.09999990463257
04241425.mseed,30.90000009536743
04241431.mseed,30.09999990463257
04241718.mseed,30.5
04250518.mseed,30.59999990463257
04250816.mseed,30.09999990463257
04250930.mseed,30.200000047683716
04251116.mseed,31.0
04252130.mseed,30.200000047683716
04260009.mseed,30.09999990463257
04260041.mseed,30.200000047683716
04260750.mseed,30.299999952316284
04261033.mseed,31.0
04261148.mseed,30.40000009536743
04261205.mseed,30.90000009536743
04261322.mseed,30.299999952316284
04261342.mseed,30.299999952316284
04261739.mseed,30.700000047683716
04271039.mseed,30.59999990463257
04271056.mseed,30.09999990463257
04271751.mseed,30.5
04280719.mseed,30.200000047683716
04280919.mseed,30.40000009536743
04281139.mseed,30.40000009536743
04282328.mseed,30.90000009536743
04290323.mseed,30.299999952316284
04290336.mseed,30.90000009536743
04290827.mseed,30.700000047683716
04291335.mseed,30.09999990463257
04291403.mseed,30.799999952316284
04291430.mseed,30.799999952316284
04291444.mseed,30.700000047683716
04291915.mseed,30.5
04292020.mseed,30.90000009536743
04292116.mseed,30.0
04292152.mseed,30.200000047683716
04292200.mseed,30.700000047683716
04292203.mseed,30.299999952316284
04292328.mseed,30.59999990463257
04292355.mseed,30.59999990463257
04300111.mseed,30.299999952316284
04300126.mseed,30.0
04300322.mseed,30.700000047683716
04300500.mseed,30.0
04300525.mseed,30.59999990463257
04300534.mseed,30.90000009536743
04300541.mseed,30.09999990463257
04300606.mseed,30.90000009536743
04300622.mseed,30.700000047683716
04300711.mseed,30.40000009536743
04300726.mseed,30.0
04300742.mseed,30.200000047683716
04300753.mseed,30.40000009536743
04300758.mseed,31.0
04300809.mseed,30.200000047683716
04300836.mseed,30.200000047683716
04300842.mseed,30.700000047683716
04300856.mseed,30.799999952316284
